"Precios al consumidor de una selección de alimentos, bebidas y otros artículos de la canasta del Índice de precios al consumidor, según regiones. Junio 2017- febrero 2025",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103
Pampeana,Detergente líquido,750 cc,21.94,22.2,22.47,22.38,22.53,22.75,22.91,,23.26,23.12,23.7,24.14,24.73,26.17,27.34,28.9,32.67,36.02,37.82,39.07,,41.3,43.58,45.71,47.29,49.06,50.94,52.3,54.15,60.59,62.24,63.46,64.69,,65.59,66.51,67.08,68,67.72,68.27,69.46,70.72,70.87,72.03,74.53,77.14,,78.44,83.24,87,89.7360051052449,92.07617491,94.6832024997676,97.2820270209129,100.2942999,102.17,106.87,108.78,115.62,,122.3,132.89,138.31,148.82,158.24,163.79,177.38,193.04,203.88,216.81,227.92,236.69,,250.09,258.41,263.39,283.87,319.38,342.35,366.04,395.62,448.45,501.76,574.13,781.1,,1181.37,1362.9,1458.62,1520.06,1598.07,1623.54,1672.39,1735.44,1799.95,1864.47,1875.47,1883.64,,1888.06,1929.92
Pampeana,Lavandina,1.000 cc,14.7,14.59,14.84,15.06,15.11,15.4,15.63,,16,16.58,17.12,17.62,18.12,19.07,19.89,20.23,22.08,23.7,25.37,27.39,,28.92,30.17,31.57,32.98,33.74,35.71,36.22,37.67,40.69,41.56,42.57,43.63,,45.55,45.97,46.12,47.67,47.13,48.32,49.03,49.33,49.87,50.94,51.22,51.6,,52.91,52.45,54.81,56.5558148718306,58.39279502,58.952516115236,61.4359330772462,64.49948608,66.69,68.88,71.6,74.06,,75.22,80.6,84.55,88.04,92.66,99.51,107.15,119.55,133.55,143.91,151.3,158,,166.87,175.16,180.79,193.46,208.55,220.98,237.03,255.06,297.89,328.62,363.74,518.76,,760.12,853.3,949.3,985.03,1009.65,1024.06,1062.64,1081.6,1121.04,1144.27,1145.76,1160.22,,1184.42,1163.42
Pampeana,Jabón de tocador,125 g,14.27,14.45,14.68,14.82,14.95,15.18,15.28,,15.26,15.35,15.78,16.08,16.47,17.26,18.31,18.96,20.93,22.65,23.57,24.58,,25.3,26.24,27.45,28.43,29.28,30.04,31.1,32.5,35.54,36.5,38.74,39.54,,40.59,41.51,42.93,42.44,43.55,43.45,43.73,44.66,45.36,46.57,47.42,47.86,,48.7,50.67,51.46,52.7921804454182,54.7295373,56.2455148610417,57.2006722089526,59.8316827,62.57,65.48,67.66,71.5,,73.59,77.77,83.46,89.56,94.13,101.44,113.47,128.61,138.49,149.24,157.29,169.89,,182.1,191.72,199.96,213.07,226.09,237.24,248.49,266.09,290.31,314.39,341.43,476.09,,652.87,725.97,765.52,802.22,830.17,829.15,863.19,888.74,898.93,916.5,926.89,945.34,,971.82,990.91
Noreste,Pan francés,kg,28.67,28.99,29.07,29.4,29.38,29.53,29.7,,30.2,31.29,32.86,34.27,38.16,42.71,44.87,46.08,50.9,53.23,53.55,54.25,,55.23,56.22,57.36,58.86,60.08,62.04,63.44,67.43,70.66,71.9,74.73,75.17,,78.48,80.45,81.52,82.17,84.32,85.4,86.74,88.78,89.45,92.31,94.82,97.9,,100.97,106.07,109,112.331404008213,114.5688085,121.504362712247,126.480177249447,127.8507089,131.97,136.27,139.34,143.93,,148.87,156.44,191.25,217.5,234.72,247.96,265.96,283.3,291.73,305.53,323.02,337.72,,349.4,370.39,388.42,423.31,460.03,505.39,531.95,597.68,679.06,723.82,836.98,1059.1,,1214.92,1341.48,1437.55,1502.34,1578.44,1694.9,1759.27,1807.72,1852.04,1850.32,1851.55,1864.6,,1871.61,1887.01
Noreste,Harina de trigo común,kg,11.35,11.05,10.94,11.06,11.1,11.08,11.08,,11.1,11.5,11.76,12.15,15.22,19.35,21.56,22.68,25.71,28.14,28.74,29.42,,29.73,30.56,30.66,31.18,31.49,32.67,34.31,35.44,37.05,37.23,38.66,40.08,,42.74,43.24,43.97,44.4,45.62,46.12,48.96,50.05,50.59,50.43,51.32,52.2,,52.24,53.51,53.82,53.3202544969213,54.86778692,58.2202273626051,59.4236547291461,60.84658468,62.43,62.87,64.08,64.39,,65.78,68.9,78.28,90.44,98.1,102.31,117.83,130.38,147.08,154.98,162.62,171.87,,179.2,191.2,201.45,213.89,225.85,241.83,250.94,273.29,293.75,335.22,385.26,568.74,,721.05,794.28,830.18,855.25,851.35,843.19,871.62,863.22,832.44,842.22,830.06,817.91,,818.36,812.27
Noreste,Arroz blanco simple,kg,19.82,20.32,20.37,20.07,20.32,20.48,20.72,,21.06,21.13,21.47,22.25,22.76,23.51,25.15,26.57,30.63,33.16,35.7,36.61,,38.66,40.84,42.37,43.85,45.7,46.49,46.89,48.72,49.73,50.9,54.22,56.48,,62.02,62.89,66.34,66.75,68.87,79.08,82.51,84.51,86.52,89.88,93.16,95.33,,97.69,102.93,104.27,108.72193638187,110.8460368,113.963326573145,120.685432700585,119.5655513,125.41,125.91,126.67,129.41,,129.45,133.82,134.81,139.6,142.8,147.22,157.13,164.27,172.84,181.55,189.79,193.55,,206.04,228.46,259.24,325.64,397.52,477.92,509.05,573.79,666.64,776.78,1070.2,1525.3,,2116.72,2415.45,2597.94,2654.09,2475.79,2426.49,2417.42,2343.49,2313.25,2280.41,2159.03,2137.68,,2066.19,2072.32
Noreste,Fideos secos tipo guisero,500 g,14.4,14.34,14.57,14.7,15.19,15.25,15.44,,15.39,15.96,16.05,16.61,18.01,19,21.13,22.7,27.05,28.93,30.6,31.23,,32.07,32.79,33.07,35.51,36.73,37.47,38.05,40.17,40.97,41.79,43.54,43.95,,47.89,48.72,49.87,53.87,54.7,50.96,51.69,53.73,52.76,52.86,53.65,54.4,,54.93,56.47,56.54,58.3904840289829,59.31215914,60.1134505228748,60.6281757275907,61.3025729,62.44,64.29,65.33,67.31,,69.98,72.53,78.46,87.45,93.66,101.98,114.42,126.24,141.31,147.82,158.73,167.73,,183.77,192.76,206.29,219.87,239.76,255.72,274.05,310.15,330.53,400.07,532.3,759.52,,924.12,1040.22,1103.07,1100.25,1119.04,1126.18,1136.75,1133.67,1140.12,1133.07,1126.59,1149.99,,1121.63,1121.01
Noreste,Carne picada común,kg,68.67,70.58,72.24,74.83,76.78,76.74,77.08,,78.31,78.49,79.99,82.18,84.27,88.06,89.88,92.44,102.96,108.33,110.18,112.94,,114.72,128.76,138.74,143,145.5,151.78,154.82,161.59,177.44,181.76,197.39,206.78,,216.23,228.49,230.28,241.44,243.06,244.91,245.4,253.45,267.59,273.54,285.65,351.78,,386.21,389.5,401.33,410.252871898197,424.5568629,434.051697487093,446.177981540964,444.1229137,452.52,461.13,489.91,541.4,,557.14,577.13,622.07,654.28,690.51,715.62,751.25,775.3,800.63,827.95,835.54,840.68,,851.59,1022.07,1083.3,1128.32,1156.35,1192.07,1242.52,1582.72,1943.57,2011.61,2337.52,3159,,3650.1,3684.81,3888.17,4011.98,4147.9,4265.82,4355.23,4638.6,4890.49,4986.86,5104.93,5349.84,,5793.9,6127.84
Noreste,Pollo entero,kg,37.3,36.99,37.29,39.05,39.39,38.98,39.33,,41.16,43.41,46.89,46.31,46.03,47.32,47.95,51.22,57.88,61,62,64.73,,65.79,69.61,84.63,92.27,90,89.01,87.02,88.2,94.53,101.21,105.78,110.64,,111.7,111.57,119.67,123.38,116.03,114.66,114.44,116.57,123.99,128.79,133.12,156.36,,177.51,184.07,186.43,184.441472109445,185.6597432,189.17590513976,197.2762587621,199.7650414,207.17,212.79,218.38,230.67,,238.2,248.29,274.33,303.32,329.43,345.35,360.17,378.7,403.74,424.21,432.01,442.14,,455.69,475.59,571.72,738.11,647.21,639.12,647.62,775.01,956.03,1079.46,1265.59,1610.51,,1841.32,2011.32,2234.43,2363.45,2420.73,2389.87,2392.69,2521.39,2678.09,2715.66,2778.68,2909.59,,2899.37,2850.45
Noreste,Aceite de girasol,"1,5 litros",51.08,51.05,53.34,54.33,55.78,58.11,58.89,,58.53,58.98,59.3,60.94,64.55,68.77,75.15,79.2,89.66,93.28,94.93,96.26,,98.97,99.73,100.26,104.43,107.57,111.4,111.83,120.38,129.53,133.82,136.91,139.77,,152.32,159.17,160.16,168.7,163.27,167.09,175.12,175.28,181.85,195.94,215.08,229.66,,251.36,298,302.92,330.104960948538,345.2235775,351.719805924786,366.406645989812,382.8617029,384.81,396.72,392.33,397.36,,403.96,428.26,453.19,528.12,555.53,595.26,704.36,771.59,854.12,909.15,946.15,965.33,,1004.03,1048.33,1081.48,1123.36,1192.42,1213.47,1252.77,1358.07,1472.62,1539.09,1630.94,2445.77,,3175.7,3316.17,3305.35,3281.58,3190.66,3196.42,3148.23,3167.89,3175,3260.54,3396.65,3621.01,,3775.8,3833.95
Noreste,Leche fresca entera sachet,Litro,22.53,23.27,23.25,23.39,23.82,24.25,24.61,,24.43,24.57,24.68,25.32,25.34,25.62,26.08,27.25,29.89,32.18,33.04,34.67,,36.99,39.27,43.09,46.24,48.78,50.29,51.68,54.26,54.79,55.94,56.73,57.24,,62.56,61.57,63.71,64.26,64.56,62.45,63.8,65.11,64.57,65.22,66.72,67.27,,69.35,75.75,84.38,89.8134961360759,91.98751689,96.9983877249021,101.431941909442,105.2589044,108.87,113.22,113.13,114.64,,116.2,124.31,130.82,144.01,151.08,160.71,173.16,187.49,196.37,209.33,221.55,231.52,,244.8,261.88,277.25,302.1,338.47,372.59,391.46,427.9,471.06,503.89,546.64,665.37,,827.62,1018.96,1183.22,1281.48,1287.03,1355.24,1348.78,1430.85,1444.98,1477.15,1523.42,1492.27,,1531.11,1583.04
Noreste,Huevos de gallina,Docena,29.33,29.27,29.27,29.32,29.07,29.36,29.43,,30.01,31.01,37.49,41.01,42.56,43.41,45.43,47.26,50.74,54.08,54.22,54.87,,56.82,58.93,62.67,65.56,66.59,67.45,67.67,68.12,68.96,70.52,73.2,75.63,,80.62,82.35,89.46,93.73,95.1,110.81,118.08,119,116.96,122.6,128.66,134.15,,134.69,133.86,136.18,137.506154856935,137.153506,140.298133080653,145.017212989938,147.9142257,147.72,149.8,149.86,150,,154.58,184.19,224.6,249.99,253.94,258.17,277.72,318.17,333.88,341.87,352.69,356.53,,363.89,427.95,564.27,660.38,710.82,749.97,784.19,866.91,997.94,1065,1143.68,1257.17,,1441.27,1611.16,2003.9,2254.2,2274.91,2355.71,2378.47,2399.05,2443.99,2481.56,2540.8,2576.93,,2567.66,2659.26
Noreste,Papa,kg,13.21,12.56,13.23,13.51,13.6,15.94,15.88,,15.84,15.56,15.29,15.19,15.58,15.53,15.15,15.22,16.02,20.08,23.47,21.47,,20.87,19.81,20.72,20.04,20.65,21.42,22.1,23.76,25.89,25.75,25.27,26.86,,30.11,32.1,33.15,39.53,38.91,38.52,38.75,39.76,40.28,47.89,59.04,63.77,,64.62,61.5,60.48,60.1693719446497,59.10860786,56.8295209432768,54.195591486326,52.62465337,50.95,51.52,54.24,52.48,,55.58,66.47,69.71,71.58,71.18,83.48,88.7,113.74,135.45,199.62,198.79,204.22,,271.11,261.22,242.1,232.38,238.85,299.99,371.24,508.23,569.07,528.28,532.79,650.12,,694.65,744.34,713.93,684.91,669.42,692.6,803.36,1257.61,1320.47,1331.38,1064.86,940.75,,729.45,691.37
Noreste,Azúcar,kg,17.9,17.99,18.01,18.37,18.72,19.21,19.52,,19.84,20.58,21.34,22.25,22.68,23.06,23.23,23.3,24.8,25.79,26.17,25.85,,27.05,28.77,30.36,32.2,33.73,34.98,35.49,36.42,37.11,37.45,38.6,40.71,,47.98,56.86,63.01,64.17,64.37,64.08,63.85,65.66,65.62,65.46,65.83,66.89,,67.67,69.87,69.38,70.0441567198939,70.50437715,72.1292587211555,73.9522005127867,77.93285465,82.8,85.09,86.11,89.14,,91.59,98.6,106.79,117.64,128.63,135.77,166.37,216.06,241.55,251.02,256.94,257.92,,269.87,297.2,342.02,394.36,496.54,613.79,657.83,804.03,936.01,1002.01,1082.99,1218.97,,1330.52,1267.4,1207.84,1166.83,1066.86,1011.13,990.55,995.22,987.88,999.81,978.15,1004.61,,1006.72,1027.58
Noreste,Detergente líquido,750 cc,19.93,20.53,20.67,20.34,19.88,20.05,19.55,,20.53,20.78,21.39,21.77,22.03,23.44,24.51,25.92,28.2,29.93,31.86,35.06,,37.62,39.47,41.44,43.41,45.17,45.58,48.17,51.7,55.62,57,58.33,61.06,,61.49,61.03,62.75,61.08,66.14,68.46,68.28,69.16,66.03,67.82,70.3,71.61,,72.3,75.16,79.97,84.5617287238574,85.94230703,85.1006396990496,86.7432903874047,88.26039401,90.54,94.1,96.27,100.5,,105.16,113.64,121.33,136.36,146.51,150.56,162.32,175.85,186.54,191.71,203.98,209.72,,219.31,232.3,236.53,262.44,279.26,322.87,342.13,406.79,445.39,491.19,533.75,748.8,,994.27,1231.77,1341.54,1427.4,1499.04,1519.62,1555.99,1595.83,1648.33,1649.01,1671.39,1693.32,,1695.82,1712.69
Noreste,Lavandina,1.000 cc,16.07,15.96,15.81,15.77,16.09,16.19,16.29,,16.6,16.81,17.32,18.06,18.95,20.02,20.45,21.68,23.83,25.38,26.47,27.02,,28.7,30.85,32.76,34.19,35.37,34.68,35.48,37.36,41.21,41.96,43.84,44.22,,46.49,47.68,48.53,49.73,48.02,53.95,54.35,54.22,54.01,55.05,55.49,55,,57.33,60.04,62.88,63.866740205803,65.91351115,68.2856730194658,71.43770017021,72.83997845,75.17,79,81.7,84.03,,85.85,91.91,95.72,102.93,106.62,112.54,124.07,128.97,141.67,149.7,155.44,166.52,,174.66,184.53,196.61,211.36,231.41,243.47,263.48,292.05,330.36,363.48,408.43,587.44,,784.86,914.46,974.8,1035.47,1062.69,1050.78,1095.1,1101.45,1088.85,1109.81,1125.28,1173.45,,1122.75,1131.09
Noreste,Jabón de tocador,125 g,14.23,14.21,14.49,14.79,14.88,14.91,14.85,,14.9,14.91,15.08,15.39,15.9,16.77,17.83,18.37,19.7,21.63,22.48,23.39,,23.69,25.42,26.52,26.85,27.25,27.99,29.09,30.98,34.37,35.42,36.95,38.34,,39.42,40.19,40.55,41.4,40.03,41.7,42.75,44.18,43.78,44.79,45.7,46.37,,46.39,48.39,49.52,50.9988719818091,52.2853746,54.0439068236081,54.9869247761257,58.21811731,59.88,61.8,62.74,65.71,,69.35,71.94,77.69,83.88,90.14,96.94,105.55,118.75,129.9,139.24,145.65,153.84,,169.45,180.19,189.03,203.78,219.98,240.31,245.95,279.08,306.28,324.3,350.13,499.28,,658.41,720.04,768.13,768.58,771.95,796.78,805.63,818.52,835.8,866.09,857,884.85,,889.24,934.94
Noroeste,Pan francés,kg,32.32,33.1,33.25,33.24,33.57,33.55,33.62,,34.13,35.19,36.33,37.44,41.49,45.75,46.47,46.75,52.51,55.52,56.9,57.68,,58.28,59.55,63.14,64.93,66.7,69.36,70.62,74.15,79.65,80.39,82.71,85.79,,86.85,87.93,89.67,92.11,92.76,94.61,95.39,95.69,96.34,99.29,103.94,104.96,,107.25,115.74,118.3,127.427361295579,131.8423476,137.428275632051,140.890890813362,142.2449994,147.57,147.97,151.19,158.37,,161.22,167.72,206.87,226.13,235.77,255.32,266.73,288.79,295.2,304.54,319.28,332.28,,347.23,377.77,392.34,418.43,464.67,495.66,521.77,605.62,678.42,715.99,820.27,1016.09,,1258.06,1383.41,1489.46,1546.9,1636.62,1752.95,1800.45,1859.56,1907.58,1926.1,1980.34,1996.51,,2025.94,2036.35
Noroeste,Harina de trigo común,kg,10.53,10.55,10.59,10.7,10.85,10.81,10.94,,11,11.29,11.5,12.48,15.26,20.5,22.54,22.98,26.46,28.39,28.72,28.91,,29.06,29.17,29.78,30.63,31.27,32.22,32.93,34.39,36.9,37.77,37.92,38.52,,40.4,41.33,42.29,43.85,45.28,45.79,46.79,48.34,48.23,49.73,50.76,51.5,,52,53.32,53.39,54.9449558831056,57.3547571,58.4971330323697,60.2374711813518,61.30206553,61.5,62.99,64.43,64.49,,65.63,68.7,81.83,93.72,100.83,107.91,117.66,128.16,137.33,144.01,152.64,162.76,,173.25,182.99,191.58,205.93,216.66,228.67,241.17,260.28,289.29,322,380.25,566.49,,727.34,779.89,793.42,798.44,804.44,832.48,854.81,869.65,870.82,866.11,861.19,853.79,,850.63,847.15
Noroeste,Arroz blanco simple,kg,18.48,18.63,19.16,19.41,19.74,19.81,20.03,,20.33,20.44,21.14,21.57,22.37,23.56,24.48,25.78,29.71,33.88,34.93,35.57,,36.75,37.28,38.23,39.42,40.69,41.65,42.65,45.41,48.52,50.12,53.59,56.04,,60.44,64.28,67.72,71.27,71.15,73.5,75.83,79.28,81.28,82.4,86.04,88.47,,93.34,98.16,100.9,106.435028315274,109.2133805,113.627422862177,115.122039807007,116.8203312,118.92,120.13,122.31,122.96,,124.33,125.51,129.82,137.62,140.88,143.34,152.02,163.8,172.7,180.76,192.13,199.97,,210.52,237.42,269.53,314.08,382.07,438.9,485.66,555.57,695.15,798.59,995.34,1469.01,,1946.54,2127.38,2258.23,2264.15,2277.93,2278.52,2216.19,2182.11,2187.43,2166.74,2098.09,2091.73,,2096.44,2054.95
Noroeste,Fideos secos tipo guisero,500 g,13.44,13.62,13.78,13.89,13.93,13.96,14.13,,14.37,14.58,15.21,15.84,17.07,19.66,21.15,22.18,25.66,28.39,29.47,30.31,,31.76,31.84,32.46,34.01,34.66,35.71,36.01,38.12,39.53,40.72,41.38,42.25,,44.73,46.08,46.22,48.05,48.14,50.52,49.36,49.6,49.65,50.55,51.85,53.27,,54.09,55.64,56.88,58.8804539122249,59.71695506,59.5154967130219,61.1570051778016,63.33511175,64.72,66.06,66.32,67.21,,68.58,72.03,78.7,87.11,93.89,100.31,111.45,121.18,130.22,141.46,153.57,160.56,,172.7,186.81,197.32,216.07,238.01,258.04,281.51,318.17,356.99,409.26,530.07,730.92,,921.41,1020.95,1060.82,1096.29,1123.9,1142.32,1150,1155.19,1154.96,1173.56,1180.52,1198.28,,1189.38,1194.17
Noroeste,Carne picada común,kg,81.89,82.23,82.43,84.05,84.82,85.22,85.93,,86.31,87.31,88.96,90.64,90.28,97.32,99.3,102.58,111.57,114.74,117.96,118.49,,124.76,141.59,154.54,155.82,159.77,162.19,161.75,168.94,178.9,180.73,197.11,201.3,,209.87,216.24,229.87,240.83,243.15,247.19,247.15,255.99,261.02,273.59,287.55,327.2,,355,360.86,376.49,403.232457565676,433.1162923,457.33049302649,462.939655728133,458.9746324,450,463.76,488.22,545.98,,560.39,578.11,651.41,693.32,744.54,755.28,784.3,787.07,785.4,788.34,820.59,843.97,,857.07,1016.83,1144.46,1188.62,1252.21,1267.02,1311.37,1714.84,2088.71,2300.51,2506.15,3463.97,,3761.62,4070.88,4448.28,4655.37,4927.91,5028.98,5213.78,5362,5502.91,5476.64,5696.4,6280.24,,6451.78,7120.22
Noroeste,Pollo entero,kg,36,36.91,37.48,39.69,40.48,39.99,41.56,,43.22,46.54,50.19,47.26,45.79,47.45,48.77,52.76,62.24,63.78,64.94,66.55,,67.55,70.65,87.27,91.45,85.41,82.72,81.12,82.52,92.26,99.69,101.33,104.03,,106.37,106.09,115.5,120.05,113.65,108.4,107.85,113.79,118.67,125.87,129.21,149.56,,165.5,173.4,177.85,182.00496592375,184.9051722,192.408815228371,197.717572588121,198.6944301,210.13,220.16,224.87,234.45,,242.2,253.72,282.6,316.52,339.59,357.06,370.31,386.4,405.12,426.22,437.18,447.96,,464.37,487.25,597.97,772.67,715.22,682.49,680.52,823.32,1004.63,1125.44,1302.65,1653.09,,1954.37,2104.72,2334.62,2561.7,2563.77,2503.61,2571.83,2770,2882.94,2883.92,2942.02,3052.86,,3021.82,3026.25
Noroeste,Aceite de girasol,"1,5 litros",51.46,52.13,52.96,53.8,54.7,54.96,54.54,,55.1,55.66,56.64,58.31,61.4,66.35,70.69,75.49,87.32,93.79,96.39,97.55,,98.63,99.35,100.86,105.44,108.31,110.27,112.61,121.69,129.88,131.25,134.99,139.34,,147.41,154.16,155.02,158.76,161.02,162.36,164.24,170.61,173.2,188.39,199.08,215.17,,228.08,249.98,273.4,282.86148812564,301.4484015,330.453072051069,340.62015645373,347.4587683,348.98,351.97,348.38,354.62,,361.17,367.66,401.6,466.97,522.17,563.08,641.91,735.25,760,797.32,831.79,853.53,,882.5,917.15,961.87,988.26,1042.46,1080.99,1105.33,1170.53,1275.21,1340.61,1488.25,2195.23,,2929.56,3151.1,3250.71,3222.81,3165.79,3128.65,3190.02,3186.45,3236.48,3329.23,3508.22,3662.81,,3802.36,3954.73
Noroeste,Leche fresca entera sachet,Litro,21.55,22.53,22.58,22.89,22.76,23.2,23.33,,23.62,23.88,23.88,24.62,25.03,25.62,26.14,27.4,29.24,31.85,33.02,35,,37.11,38.12,41.73,45.44,47.77,48.89,50.01,52.97,52.58,53.04,54.4,54.17,,57.59,59.42,60.61,63.4,63.83,62.75,63.13,63.72,65.07,65.99,67.29,68.57,,69.28,73.07,78.52,84.2648883939998,88.6459312,92.6842660907239,96.3727775682868,99.57794675,101.63,104,104.71,106.8,,109.97,114.2,121.87,129,136.36,145.51,158.27,171.88,181.7,200.76,213.35,222.27,,233.26,248.61,266.71,288.13,319.65,348.59,373.51,401.44,436.52,461.5,507.62,644.37,,842.32,982.02,1107.31,1250.42,1287.7,1327.36,1334.74,1384.56,1395.83,1418.1,1450.59,1458.13,,1480.28,1510.54
Noroeste,Huevos de gallina,Docena,30.08,30.32,30.47,30.54,30.81,30.99,31.17,,31.46,33.87,41.52,45.19,46.24,47.49,47.68,48.47,52.3,56.39,56.69,57.58,,57.76,59.83,66.05,68.09,69.11,69.79,71.85,72.42,73.23,73.99,75.15,76.69,,78.48,81.76,90.27,110.07,112.38,123.19,124.46,124.22,126.31,127.05,127.5,127.36,,127.24,130.41,130.43,129.855770282198,129.9367972,132.990562734261,139.869379800349,143.3424205,142.07,141.63,140.34,142.73,,145.99,193.62,237.02,248.63,249.56,254.46,301.51,347.29,355.33,360.93,369.97,377.93,,385.76,441.23,597.96,654.31,742.78,764.31,790.46,930.03,1095.08,1128.34,1182.17,1354.08,,1566.74,1709.66,1984.23,2214.08,2257.18,2327.89,2392.51,2484.09,2530.45,2574.06,2618.41,2645.06,,2686.07,2810.06
Noroeste,Papa,kg,11.33,10.82,11.21,11.47,11.55,13.47,13.54,,13.26,12.54,12.18,11.54,11.59,11.75,11.52,11.5,12.41,17.56,18.04,15.29,,15.9,15.44,16.8,16.28,16.34,17.48,18.23,20.02,22.3,20.55,19.91,19.4,,23.31,28.12,28.64,34.06,32.39,29.8,30.43,30.29,30.99,40.52,46.17,49.5,,51.95,49.75,47.4,46.58845442714,45.21807615,44.0802165538468,42.7511270536942,39.92042284,40.43,40.14,42.22,39.05,,46.43,59.27,57.51,58.47,58.78,72.99,75.74,97.04,110.26,162.54,150.59,150.5,,227.56,217.49,198.82,197.21,202.5,269.38,350.66,439.58,472.04,425.08,432.6,526.01,,610.17,627.85,608.84,589.94,592.08,604.71,730.32,1142.16,1128.62,1092.39,835.06,722.55,,583.1,587.3
Noroeste,Azúcar,kg,16.35,16.53,16.54,16.64,16.87,17.36,17.92,,18.27,18.91,19.58,20.1,20.78,21.04,21.36,21.51,22.58,23.35,23.56,24.03,,24.64,25.97,27.66,29.81,31,32.31,33.05,33.62,34.67,34.83,35.41,37.18,,42.49,51.55,56.51,59.38,59.51,60.22,59.91,60.84,61.02,61.62,62.09,62.38,,63.27,64.12,64.78,65.7230102027368,66.35302177,66.7817978447139,68.0076146636195,71.8793753,75.3,77.72,79.15,81.45,,84.42,90.8,98.79,108.67,115.41,121.73,153.58,195.79,211.37,220.44,224.77,233.55,,245.4,274.95,314.46,364.78,467.54,553.08,605.25,713.19,839.92,907.49,965.29,1099.06,,1180.71,1169.09,1133.05,1064.41,1004.82,972.28,960.8,943.11,959.86,954,955.25,963.63,,971.69,965.35
Noroeste,Detergente líquido,750 cc,23.05,23.57,23.92,23.91,24.34,24.39,23.35,,23.63,23.35,23.34,23.99,24.99,25.55,26.73,28.07,31.26,33.89,36,36.71,,39.84,41.52,42.89,44.96,47.25,48.6,49.86,52.73,59.25,59.44,60.43,62,,64.12,65.49,68.79,66.54,67.02,68.49,70.57,71.22,69.12,71.86,74.47,74.87,,78.08,82.33,86.2,89.4926993507551,90.46052308,94.1019871059506,95.2321600703081,98.56176791,101.57,104.63,105.15,108.76,,118.27,127.16,131.85,143.06,148.28,156.95,167.07,182.23,193.14,205.88,217.5,226.67,,241.91,253.75,254,271.64,307.25,340.64,362.79,409.75,436.61,509.38,575.36,783.4,,1127.97,1328.22,1464.56,1496.45,1547.66,1535.91,1585.11,1614.89,1688.11,1731.85,1724.67,1703.66,,1732.94,1756.37
Noroeste,Lavandina,1.000 cc,14.75,14.95,15.18,15.43,15.74,15.86,16.31,,16.81,16.86,16.84,17.97,18.63,19.36,20.4,20.71,23.42,25.48,26.62,27.99,,28.9,29.47,30.1,32.11,34.05,34.67,35.55,37.38,41.01,41.62,43.33,44.89,,46.97,47.72,48.36,51.07,51.51,50.9,51.96,52.77,52.45,54.18,55.37,55.3,,55.54,57.26,59.92,63.2853853861559,65.66319466,67.9799748269963,68.9766122340265,69.86548673,72.77,74.28,75.67,78.66,,81.5,85.4,88.58,92.46,95.37,100.98,110.06,119.65,130.68,138.93,150.89,157.36,,167.22,174.02,183.9,198.42,217.48,237.17,251.72,284.01,327.97,355.69,400.31,551.22,,792.14,898.96,967.54,995.24,1019.84,1016.13,1030.2,1060.08,1086.83,1085.68,1105.68,1117.9,,1134.48,1137.01
